14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
3      19       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
3      20       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
3      21       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
3      22       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1794.1    2 1794.1    3 1794.1    4 1794.1    5 1794.1    6 1794.1    7 1794.1    8 1794.1
   9 1794.1   10 1794.1   11 1794.1   12 1794.1   13 1794.1   14 1794.1   15 1794.1   16 1794.1
  17 1792.3   18 1792.3   19 1792.3   20 1792.3   21 1792.3   22 1792.3   23 1792.3   24 1792.3
  25 1792.3   26 1792.3   27 1792.3   28 1792.3   29 1792.3   30 1792.3   31 1792.3   32 1792.3
  33 1793.3   34 1793.3   35 1793.3   36 1793.3   37 1793.3   38 1793.3   39 1793.3   40 1793.3
  41 1793.3   42 1793.3   43 1793.3   44 1793.3   45 1793.3   46 1793.3   47 1793.3   48 1793.3
  49 1792.7   50 1792.7   51 1792.7   52 1792.7   53 1792.7   54 1792.7   55 1792.7   56 1792.7
  57 1792.7   58 1792.7   59 1792.7   60 1792.7   61 1792.7   62 1792.7   63 1792.7   64 1792.7
  65 1794.8   66 1794.8   67 1794.8   68 1794.8   69 1794.8   70 1794.8   71 1794.8   72 1794.8
  73 1794.8   74 1794.8   75 1794.8   76 1794.8   77 1794.8   78 1794.8   79 1794.8   80 1794.8
  81 1792.6   82 1792.6   83 1792.6   84 1792.6   85 1792.6   86 1792.6   87 1792.6   88 1792.6
  89 1792.6   90 1792.6   91 1792.6   92 1792.6   93 1792.6   94 1792.6   95 1792.6   96 1792.6
  97 1798.9   98 1798.9   99 1798.9  100 1798.9  101 1798.9  102 1798.9  103 1798.9  104 1798.9
 105 1798.9  106 1798.9  107 1798.9  108 1798.9  109 1798.9  110 1798.9  111 1798.9  112 1798.9
 113 1798.4  114 1798.4  115 1798.4  116 1798.4  117 1798.4  118 1798.4  119 1798.4  120 1798.4
 121 1798.4  122 1798.4  123 1798.4  124 1798.4  125 1798.4  126 1798.4  127 1798.4  128 1798.4
 129 1797.3  130 1797.3  131 1797.3  132 1797.3  133 1797.3  134 1797.3  135 1797.3  136 1797.3
 137 1797.3  138 1797.3  139 1797.3  140 1797.3  141 1797.3  142 1797.3  143 1797.3  144 1797.3
 145 1794.9  146 1794.9  147 1794.9  148 1794.9  149 1794.9  150 1794.9  151 1794.9  152 1794.9
 153 1794.9  154 1794.9  155 1794.9  156 1794.9  157 1794.9  158 1794.9  159 1794.9  160 1794.9
 161 1795.9  162 1795.9  163 1795.9  164 1795.9  165 1795.9  166 1795.9  167 1795.9  168 1795.9
 169 1795.9  170 1795.9  171 1795.9  172 1795.9  173 1795.9  174 1795.9  175 1795.9  176 1795.9
 177 1794.9  178 1794.9  179 1794.9  180 1794.9  181 1794.9  182 1794.9  183 1794.9  184 1794.9
 185 1794.9  186 1794.9  187 1794.9  188 1794.9  189 1794.9  190 1794.9  191 1794.9  192 1794.9
 193 1797.2  194 1797.2  195 1797.2  196 1797.2  197 1797.2  198 1797.2  199 1797.2  200 1797.2
 201 1797.2  202 1797.2  203 1797.2  204 1797.2  205 1797.2  206 1797.2  207 1797.2  208 1797.2
 209 1797.3  210 1797.3  211 1797.3  212 1797.3  213 1797.3  214 1797.3  215 1797.3  216 1797.3
 217 1797.3  218 1797.3  219 1797.3  220 1797.3  221 1797.3  222 1797.3  223 1797.3  224 1797.3
 225 1796.9  226 1796.9  227 1796.9  228 1796.9  229 1796.9  230 1796.9  231 1796.9  232 1796.9
 233 1796.9  234 1796.9  235 1796.9  236 1796.9  237 1796.9  238 1796.9  239 1796.9  240 1796.9
 241 1797.9  242 1797.9  243 1797.9  244 1797.9  245 1797.9  246 1797.9  247 1797.9  248 1797.9
 249 1797.9  250 1797.9  251 1797.9  252 1797.9  253 1797.9  254 1797.9  255 1797.9  256 1797.9
 257 1800.4  258 1800.4  259 1800.4  260 1800.4  261 1800.4  262 1800.4  263 1800.4  264 1800.4
 265 1800.4  266 1800.4  267 1800.4  268 1800.4  269 1800.4  270 1800.4  271 1800.4  272 1800.4
 273 1800.2  274 1800.2  275 1800.2  276 1800.2  277 1800.2  278 1800.2  279 1800.2  280 1800.2
 281 1800.2  282 1800.2  283 1800.2  284 1800.2  285 1800.2  286 1800.2  287 1800.2  288 1800.2
 289 1805.3  290 1805.3  291 1805.3  292 1805.3  293 1805.3  294 1805.3  295 1805.3  296 1805.3
 297 1805.3  298 1805.3  299 1805.3  300 1805.3  301 1805.3  302 1805.3  303 1805.3  304 1805.3
 305 1802.9  306 1802.9  307 1802.9  308 1802.9  309 1802.9  310 1802.9  311 1802.9  312 1802.9
 313 1802.9  314 1802.9  315 1802.9  316 1802.9  317 1802.9  318 1802.9  319 1802.9  320 1802.9
 321 1805.1  322 1805.1  323 1805.1  324 1805.1  325 1805.1  326 1805.1  327 1805.1  328 1805.1
 329 1805.1  330 1805.1  331 1805.1  332 1805.1  333 1805.1  334 1805.1  335 1805.1  336 1805.1
 337 1803.5  338 1803.5  339 1803.5  340 1803.5  341 1803.5  342 1803.5  343 1803.5  344 1803.5
 345 1803.5  346 1803.5  347 1803.5  348 1803.5  349 1803.5  350 1803.5  351 1803.5  352 1803.5
 353 1787.3  354 1787.3  355 1787.3  356 1787.3  357 1787.3  358 1787.3  359 1787.3  360 1787.3
 361 1787.3  362 1787.3  363 1787.3  364 1787.3  365 1787.3  366 1787.3  367 1787.3  368 1787.3
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1776.9    2 1776.9    3 1776.9    4 1776.9    5 1776.9    6 1776.9    7 1776.9    8 1776.9
   9 1776.9   10 1776.9   11 1776.9   12 1776.9   13 1776.9   14 1776.9   15 1776.9   16 1776.9
  17 1773.9   18 1773.9   19 1773.9   20 1773.9   21 1773.9   22 1773.9   23 1773.9   24 1773.9
  25 1773.9   26 1773.9   27 1773.9   28 1773.9   29 1773.9   30 1773.9   31 1773.9   32 1773.9
  33 1775.4   34 1775.4   35 1775.4   36 1775.4   37 1775.4   38 1775.4   39 1775.4   40 1775.4
  41 1775.4   42 1775.4   43 1775.4   44 1775.4   45 1775.4   46 1775.4   47 1775.4   48 1775.4
  49 1775.1   50 1775.1   51 1775.1   52 1775.1   53 1775.1   54 1775.1   55 1775.1   56 1775.1
  57 1775.1   58 1775.1   59 1775.1   60 1775.1   61 1775.1   62 1775.1   63 1775.1   64 1775.1
  65 1777.8   66 1777.8   67 1777.8   68 1777.8   69 1777.8   70 1777.8   71 1777.8   72 1777.8
  73 1777.8   74 1777.8   75 1777.8   76 1777.8   77 1777.8   78 1777.8   79 1777.8   80 1777.8
  81 1801.4   82 1801.4   83 1801.4   84 1801.4   85 1801.4   86 1801.4   87 1801.4   88 1801.4
  89 1801.4   90 1801.4   91 1801.4   92 1801.4   93 1801.4   94 1801.4   95 1801.4   96 1801.4
  97 1786.2   98 1786.2   99 1786.2  100 1786.2  101 1786.2  102 1786.2  103 1786.2  104 1786.2
 105 1786.2  106 1786.2  107 1786.2  108 1786.2  109 1786.2  110 1786.2  111 1786.2  112 1786.2
 113 1783.7  114 1783.7  115 1783.7  116 1783.7  117 1783.7  118 1783.7  119 1783.7  120 1783.7
 121 1783.7  122 1783.7  123 1783.7  124 1783.7  125 1783.7  126 1783.7  127 1783.7  128 1783.7
