14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
3      19       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
3      20       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
3      21       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
3      22       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1832.0    2 1832.0    3 1832.0    4 1832.0    5 1832.0    6 1832.0    7 1832.0    8 1832.0
   9 1832.0   10 1832.0   11 1832.0   12 1832.0   13 1832.0   14 1832.0   15 1832.0   16 1832.0
  17 1829.9   18 1829.9   19 1829.9   20 1829.9   21 1829.9   22 1829.9   23 1829.9   24 1829.9
  25 1829.9   26 1829.9   27 1829.9   28 1829.9   29 1829.9   30 1829.9   31 1829.9   32 1829.9
  33 1830.0   34 1830.0   35 1830.0   36 1830.0   37 1830.0   38 1830.0   39 1830.0   40 1830.0
  41 1830.0   42 1830.0   43 1830.0   44 1830.0   45 1830.0   46 1830.0   47 1830.0   48 1830.0
  49 1829.4   50 1829.4   51 1829.4   52 1829.4   53 1829.4   54 1829.4   55 1829.4   56 1829.4
  57 1829.4   58 1829.4   59 1829.4   60 1829.4   61 1829.4   62 1829.4   63 1829.4   64 1829.4
  65 1830.7   66 1830.7   67 1830.7   68 1830.7   69 1830.7   70 1830.7   71 1830.7   72 1830.7
  73 1830.7   74 1830.7   75 1830.7   76 1830.7   77 1830.7   78 1830.7   79 1830.7   80 1830.7
  81 1828.9   82 1828.9   83 1828.9   84 1828.9   85 1828.9   86 1828.9   87 1828.9   88 1828.9
  89 1828.9   90 1828.9   91 1828.9   92 1828.9   93 1828.9   94 1828.9   95 1828.9   96 1828.9
  97 1835.7   98 1835.7   99 1835.7  100 1835.7  101 1835.7  102 1835.7  103 1835.7  104 1835.7
 105 1835.7  106 1835.7  107 1835.7  108 1835.7  109 1835.7  110 1835.7  111 1835.7  112 1835.7
 113 1834.8  114 1834.8  115 1834.8  116 1834.8  117 1834.8  118 1834.8  119 1834.8  120 1834.8
 121 1834.8  122 1834.8  123 1834.8  124 1834.8  125 1834.8  126 1834.8  127 1834.8  128 1834.8
 129 1833.9  130 1833.9  131 1833.9  132 1833.9  133 1833.9  134 1833.9  135 1833.9  136 1833.9
 137 1833.9  138 1833.9  139 1833.9  140 1833.9  141 1833.9  142 1833.9  143 1833.9  144 1833.9
 145 1831.2  146 1831.2  147 1831.2  148 1831.2  149 1831.2  150 1831.2  151 1831.2  152 1831.2
 153 1831.2  154 1831.2  155 1831.2  156 1831.2  157 1831.2  158 1831.2  159 1831.2  160 1831.2
 161 1832.7  162 1832.7  163 1832.7  164 1832.7  165 1832.7  166 1832.7  167 1832.7  168 1832.7
 169 1832.7  170 1832.7  171 1832.7  172 1832.7  173 1832.7  174 1832.7  175 1832.7  176 1832.7
 177 1831.3  178 1831.3  179 1831.3  180 1831.3  181 1831.3  182 1831.3  183 1831.3  184 1831.3
 185 1831.3  186 1831.3  187 1831.3  188 1831.3  189 1831.3  190 1831.3  191 1831.3  192 1831.3
 193 1833.4  194 1833.4  195 1833.4  196 1833.4  197 1833.4  198 1833.4  199 1833.4  200 1833.4
 201 1833.4  202 1833.4  203 1833.4  204 1833.4  205 1833.4  206 1833.4  207 1833.4  208 1833.4
 209 1834.7  210 1834.7  211 1834.7  212 1834.7  213 1834.7  214 1834.7  215 1834.7  216 1834.7
 217 1834.7  218 1834.7  219 1834.7  220 1834.7  221 1834.7  222 1834.7  223 1834.7  224 1834.7
 225 1833.6  226 1833.6  227 1833.6  228 1833.6  229 1833.6  230 1833.6  231 1833.6  232 1833.6
 233 1833.6  234 1833.6  235 1833.6  236 1833.6  237 1833.6  238 1833.6  239 1833.6  240 1833.6
 241 1835.2  242 1835.2  243 1835.2  244 1835.2  245 1835.2  246 1835.2  247 1835.2  248 1835.2
 249 1835.2  250 1835.2  251 1835.2  252 1835.2  253 1835.2  254 1835.2  255 1835.2  256 1835.2
 257 1836.8  258 1836.8  259 1836.8  260 1836.8  261 1836.8  262 1836.8  263 1836.8  264 1836.8
 265 1836.8  266 1836.8  267 1836.8  268 1836.8  269 1836.8  270 1836.8  271 1836.8  272 1836.8
 273 1837.2  274 1837.2  275 1837.2  276 1837.2  277 1837.2  278 1837.2  279 1837.2  280 1837.2
 281 1837.2  282 1837.2  283 1837.2  284 1837.2  285 1837.2  286 1837.2  287 1837.2  288 1837.2
 289 1841.1  290 1841.1  291 1841.1  292 1841.1  293 1841.1  294 1841.1  295 1841.1  296 1841.1
 297 1841.1  298 1841.1  299 1841.1  300 1841.1  301 1841.1  302 1841.1  303 1841.1  304 1841.1
 305 1839.2  306 1839.2  307 1839.2  308 1839.2  309 1839.2  310 1839.2  311 1839.2  312 1839.2
 313 1839.2  314 1839.2  315 1839.2  316 1839.2  317 1839.2  318 1839.2  319 1839.2  320 1839.2
 321 1841.8  322 1841.8  323 1841.8  324 1841.8  325 1841.8  326 1841.8  327 1841.8  328 1841.8
 329 1841.8  330 1841.8  331 1841.8  332 1841.8  333 1841.8  334 1841.8  335 1841.8  336 1841.8
 337 1840.8  338 1840.8  339 1840.8  340 1840.8  341 1840.8  342 1840.8  343 1840.8  344 1840.8
 345 1840.8  346 1840.8  347 1840.8  348 1840.8  349 1840.8  350 1840.8  351 1840.8  352 1840.8
 353 1820.7  354 1820.7  355 1820.7  356 1820.7  357 1820.7  358 1820.7  359 1820.7  360 1820.7
 361 1820.7  362 1820.7  363 1820.7  364 1820.7  365 1820.7  366 1820.7  367 1820.7  368 1820.7
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1810.9    2 1810.9    3 1810.9    4 1810.9    5 1810.9    6 1810.9    7 1810.9    8 1810.9
   9 1810.9   10 1810.9   11 1810.9   12 1810.9   13 1810.9   14 1810.9   15 1810.9   16 1810.9
  17 1810.6   18 1810.6   19 1810.6   20 1810.6   21 1810.6   22 1810.6   23 1810.6   24 1810.6
  25 1810.6   26 1810.6   27 1810.6   28 1810.6   29 1810.6   30 1810.6   31 1810.6   32 1810.6
  33 1812.2   34 1812.2   35 1812.2   36 1812.2   37 1812.2   38 1812.2   39 1812.2   40 1812.2
  41 1812.2   42 1812.2   43 1812.2   44 1812.2   45 1812.2   46 1812.2   47 1812.2   48 1812.2
  49 1811.2   50 1811.2   51 1811.2   52 1811.2   53 1811.2   54 1811.2   55 1811.2   56 1811.2
  57 1811.2   58 1811.2   59 1811.2   60 1811.2   61 1811.2   62 1811.2   63 1811.2   64 1811.2
  65 1812.8   66 1812.8   67 1812.8   68 1812.8   69 1812.8   70 1812.8   71 1812.8   72 1812.8
  73 1812.8   74 1812.8   75 1812.8   76 1812.8   77 1812.8   78 1812.8   79 1812.8   80 1812.8
  81 1838.1   82 1838.1   83 1838.1   84 1838.1   85 1838.1   86 1838.1   87 1838.1   88 1838.1
  89 1838.1   90 1838.1   91 1838.1   92 1838.1   93 1838.1   94 1838.1   95 1838.1   96 1838.1
  97 1822.9   98 1822.9   99 1822.9  100 1822.9  101 1822.9  102 1822.9  103 1822.9  104 1822.9
 105 1822.9  106 1822.9  107 1822.9  108 1822.9  109 1822.9  110 1822.9  111 1822.9  112 1822.9
 113 1820.0  114 1820.0  115 1820.0  116 1820.0  117 1820.0  118 1820.0  119 1820.0  120 1820.0
 121 1820.0  122 1820.0  123 1820.0  124 1820.0  125 1820.0  126 1820.0  127 1820.0  128 1820.0
 129 1820.8  130 1820.8  131 1820.8  132 1820.8  133 1820.8  134 1820.8  135 1820.8  136 1820.8
 137 1820.8  138 1820.8  139 1820.8  140 1820.8  141 1820.8  142 1820.8  143 1820.8  144 1820.8
