14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
3      19       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
3      20       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
3      21       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
3      22       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1828.2    2 1828.2    3 1828.2    4 1828.2    5 1828.2    6 1828.2    7 1828.2    8 1828.2
   9 1828.2   10 1828.2   11 1828.2   12 1828.2   13 1828.2   14 1828.2   15 1828.2   16 1828.2
  17 1828.2   18 1828.2   19 1828.2   20 1828.2   21 1828.2   22 1828.2   23 1828.2   24 1828.2
  25 1828.2   26 1828.2   27 1828.2   28 1828.2   29 1828.2   30 1828.2   31 1828.2   32 1828.2
  33 1820.6   34 1820.6   35 1820.6   36 1820.6   37 1820.6   38 1820.6   39 1820.6   40 1820.6
  41 1820.6   42 1820.6   43 1820.6   44 1820.6   45 1820.6   46 1820.6   47 1820.6   48 1820.6
  49 1823.4   50 1823.4   51 1823.4   52 1823.4   53 1823.4   54 1823.4   55 1823.4   56 1823.4
  57 1823.4   58 1823.4   59 1823.4   60 1823.4   61 1823.4   62 1823.4   63 1823.4   64 1823.4
  65 1824.1   66 1824.1   67 1824.1   68 1824.1   69 1824.1   70 1824.1   71 1824.1   72 1824.1
  73 1824.1   74 1824.1   75 1824.1   76 1824.1   77 1824.1   78 1824.1   79 1824.1   80 1824.1
  81 1822.6   82 1822.6   83 1822.6   84 1822.6   85 1822.6   86 1822.6   87 1822.6   88 1822.6
  89 1822.6   90 1822.6   91 1822.6   92 1822.6   93 1822.6   94 1822.6   95 1822.6   96 1822.6
  97 1824.7   98 1824.7   99 1824.7  100 1824.7  101 1824.7  102 1824.7  103 1824.7  104 1824.7
 105 1824.7  106 1824.7  107 1824.7  108 1824.7  109 1824.7  110 1824.7  111 1824.7  112 1824.7
 113 1827.7  114 1827.7  115 1827.7  116 1827.7  117 1827.7  118 1827.7  119 1827.7  120 1827.7
 121 1827.7  122 1827.7  123 1827.7  124 1827.7  125 1827.7  126 1827.7  127 1827.7  128 1827.7
 129 1825.3  130 1825.3  131 1825.3  132 1825.3  133 1825.3  134 1825.3  135 1825.3  136 1825.3
 137 1825.3  138 1825.3  139 1825.3  140 1825.3  141 1825.3  142 1825.3  143 1825.3  144 1825.3
 145 1827.3  146 1827.3  147 1827.3  148 1827.3  149 1827.3  150 1827.3  151 1827.3  152 1827.3
 153 1827.3  154 1827.3  155 1827.3  156 1827.3  157 1827.3  158 1827.3  159 1827.3  160 1827.3
 161 1824.5  162 1824.5  163 1824.5  164 1824.5  165 1824.5  166 1824.5  167 1824.5  168 1824.5
 169 1824.5  170 1824.5  171 1824.5  172 1824.5  173 1824.5  174 1824.5  175 1824.5  176 1824.5
 177 1824.7  178 1824.7  179 1824.7  180 1824.7  181 1824.7  182 1824.7  183 1824.7  184 1824.7
 185 1824.7  186 1824.7  187 1824.7  188 1824.7  189 1824.7  190 1824.7  191 1824.7  192 1824.7
 193 1825.1  194 1825.1  195 1825.1  196 1825.1  197 1825.1  198 1825.1  199 1825.1  200 1825.1
 201 1825.1  202 1825.1  203 1825.1  204 1825.1  205 1825.1  206 1825.1  207 1825.1  208 1825.1
 209 1828.1  210 1828.1  211 1828.1  212 1828.1  213 1828.1  214 1828.1  215 1828.1  216 1828.1
 217 1828.1  218 1828.1  219 1828.1  220 1828.1  221 1828.1  222 1828.1  223 1828.1  224 1828.1
 225 1827.8  226 1827.8  227 1827.8  228 1827.8  229 1827.8  230 1827.8  231 1827.8  232 1827.8
 233 1827.8  234 1827.8  235 1827.8  236 1827.8  237 1827.8  238 1827.8  239 1827.8  240 1827.8
 241 1829.0  242 1829.0  243 1829.0  244 1829.0  245 1829.0  246 1829.0  247 1829.0  248 1829.0
 249 1829.0  250 1829.0  251 1829.0  252 1829.0  253 1829.0  254 1829.0  255 1829.0  256 1829.0
 257 1831.0  258 1831.0  259 1831.0  260 1831.0  261 1831.0  262 1831.0  263 1831.0  264 1831.0
 265 1831.0  266 1831.0  267 1831.0  268 1831.0  269 1831.0  270 1831.0  271 1831.0  272 1831.0
 273 1829.6  274 1829.6  275 1829.6  276 1829.6  277 1829.6  278 1829.6  279 1829.6  280 1829.6
 281 1829.6  282 1829.6  283 1829.6  284 1829.6  285 1829.6  286 1829.6  287 1829.6  288 1829.6
 289 1838.1  290 1838.1  291 1838.1  292 1838.1  293 1838.1  294 1838.1  295 1838.1  296 1838.1
 297 1838.1  298 1838.1  299 1838.1  300 1838.1  301 1838.1  302 1838.1  303 1838.1  304 1838.1
 305 1838.9  306 1838.9  307 1838.9  308 1838.9  309 1838.9  310 1838.9  311 1838.9  312 1838.9
 313 1838.9  314 1838.9  315 1838.9  316 1838.9  317 1838.9  318 1838.9  319 1838.9  320 1838.9
 321 1821.0  322 1821.0  323 1821.0  324 1821.0  325 1821.0  326 1821.0  327 1821.0  328 1821.0
 329 1821.0  330 1821.0  331 1821.0  332 1821.0  333 1821.0  334 1821.0  335 1821.0  336 1821.0
 337 1821.0  338 1821.0  339 1821.0  340 1821.0  341 1821.0  342 1821.0  343 1821.0  344 1821.0
 345 1821.0  346 1821.0  347 1821.0  348 1821.0  349 1821.0  350 1821.0  351 1821.0  352 1821.0
 353 1821.0  354 1821.0  355 1821.0  356 1821.0  357 1821.0  358 1821.0  359 1821.0  360 1821.0
 361 1821.0  362 1821.0  363 1821.0  364 1821.0  365 1821.0  366 1821.0  367 1821.0  368 1821.0
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1821.0    2 1821.0    3 1821.0    4 1821.0    5 1821.0    6 1821.0    7 1821.0    8 1821.0
   9 1821.0   10 1821.0   11 1821.0   12 1821.0   13 1821.0   14 1821.0   15 1821.0   16 1821.0
  17 1798.4   18 1798.4   19 1798.4   20 1798.4   21 1798.4   22 1798.4   23 1798.4   24 1798.4
  25 1798.4   26 1798.4   27 1798.4   28 1798.4   29 1798.4   30 1798.4   31 1798.4   32 1798.4
  33 1801.1   34 1801.1   35 1801.1   36 1801.1   37 1801.1   38 1801.1   39 1801.1   40 1801.1
  41 1801.1   42 1801.1   43 1801.1   44 1801.1   45 1801.1   46 1801.1   47 1801.1   48 1801.1
  49 1803.9   50 1803.9   51 1803.9   52 1803.9   53 1803.9   54 1803.9   55 1803.9   56 1803.9
  57 1803.9   58 1803.9   59 1803.9   60 1803.9   61 1803.9   62 1803.9   63 1803.9   64 1803.9
  65 1803.5   66 1803.5   67 1803.5   68 1803.5   69 1803.5   70 1803.5   71 1803.5   72 1803.5
  73 1803.5   74 1803.5   75 1803.5   76 1803.5   77 1803.5   78 1803.5   79 1803.5   80 1803.5
  81 1829.0   82 1829.0   83 1829.0   84 1829.0   85 1829.0   86 1829.0   87 1829.0   88 1829.0
  89 1829.0   90 1829.0   91 1829.0   92 1829.0   93 1829.0   94 1829.0   95 1829.0   96 1829.0
  97 1815.0   98 1815.0   99 1815.0  100 1815.0  101 1815.0  102 1815.0  103 1815.0  104 1815.0
 105 1815.0  106 1815.0  107 1815.0  108 1815.0  109 1815.0  110 1815.0  111 1815.0  112 1815.0
 113 1809.7  114 1809.7  115 1809.7  116 1809.7  117 1809.7  118 1809.7  119 1809.7  120 1809.7
 121 1809.7  122 1809.7  123 1809.7  124 1809.7  125 1809.7  126 1809.7  127 1809.7  128 1809.7
