14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
3      19       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
3      20       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
3      21       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
3      22       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1830.3    2 1830.3    3 1830.3    4 1830.3    5 1830.3    6 1830.3    7 1830.3    8 1830.3
   9 1830.3   10 1830.3   11 1830.3   12 1830.3   13 1830.3   14 1830.3   15 1830.3   16 1830.3
  17 1830.2   18 1830.2   19 1830.2   20 1830.2   21 1830.2   22 1830.2   23 1830.2   24 1830.2
  25 1830.2   26 1830.2   27 1830.2   28 1830.2   29 1830.2   30 1830.2   31 1830.2   32 1830.2
  33 1828.7   34 1828.7   35 1828.7   36 1828.7   37 1828.7   38 1828.7   39 1828.7   40 1828.7
  41 1828.7   42 1828.7   43 1828.7   44 1828.7   45 1828.7   46 1828.7   47 1828.7   48 1828.7
  49 1829.3   50 1829.3   51 1829.3   52 1829.3   53 1829.3   54 1829.3   55 1829.3   56 1829.3
  57 1829.3   58 1829.3   59 1829.3   60 1829.3   61 1829.3   62 1829.3   63 1829.3   64 1829.3
  65 1829.7   66 1829.7   67 1829.7   68 1829.7   69 1829.7   70 1829.7   71 1829.7   72 1829.7
  73 1829.7   74 1829.7   75 1829.7   76 1829.7   77 1829.7   78 1829.7   79 1829.7   80 1829.7
  81 1828.7   82 1828.7   83 1828.7   84 1828.7   85 1828.7   86 1828.7   87 1828.7   88 1828.7
  89 1828.7   90 1828.7   91 1828.7   92 1828.7   93 1828.7   94 1828.7   95 1828.7   96 1828.7
  97 1835.6   98 1835.6   99 1835.6  100 1835.6  101 1835.6  102 1835.6  103 1835.6  104 1835.6
 105 1835.6  106 1835.6  107 1835.6  108 1835.6  109 1835.6  110 1835.6  111 1835.6  112 1835.6
 113 1833.9  114 1833.9  115 1833.9  116 1833.9  117 1833.9  118 1833.9  119 1833.9  120 1833.9
 121 1833.9  122 1833.9  123 1833.9  124 1833.9  125 1833.9  126 1833.9  127 1833.9  128 1833.9
 129 1832.2  130 1832.2  131 1832.2  132 1832.2  133 1832.2  134 1832.2  135 1832.2  136 1832.2
 137 1832.2  138 1832.2  139 1832.2  140 1832.2  141 1832.2  142 1832.2  143 1832.2  144 1832.2
 145 1829.5  146 1829.5  147 1829.5  148 1829.5  149 1829.5  150 1829.5  151 1829.5  152 1829.5
 153 1829.5  154 1829.5  155 1829.5  156 1829.5  157 1829.5  158 1829.5  159 1829.5  160 1829.5
 161 1832.8  162 1832.8  163 1832.8  164 1832.8  165 1832.8  166 1832.8  167 1832.8  168 1832.8
 169 1832.8  170 1832.8  171 1832.8  172 1832.8  173 1832.8  174 1832.8  175 1832.8  176 1832.8
 177 1830.7  178 1830.7  179 1830.7  180 1830.7  181 1830.7  182 1830.7  183 1830.7  184 1830.7
 185 1830.7  186 1830.7  187 1830.7  188 1830.7  189 1830.7  190 1830.7  191 1830.7  192 1830.7
 193 1833.0  194 1833.0  195 1833.0  196 1833.0  197 1833.0  198 1833.0  199 1833.0  200 1833.0
 201 1833.0  202 1833.0  203 1833.0  204 1833.0  205 1833.0  206 1833.0  207 1833.0  208 1833.0
 209 1833.5  210 1833.5  211 1833.5  212 1833.5  213 1833.5  214 1833.5  215 1833.5  216 1833.5
 217 1833.5  218 1833.5  219 1833.5  220 1833.5  221 1833.5  222 1833.5  223 1833.5  224 1833.5
 225 1833.3  226 1833.3  227 1833.3  228 1833.3  229 1833.3  230 1833.3  231 1833.3  232 1833.3
 233 1833.3  234 1833.3  235 1833.3  236 1833.3  237 1833.3  238 1833.3  239 1833.3  240 1833.3
 241 1833.8  242 1833.8  243 1833.8  244 1833.8  245 1833.8  246 1833.8  247 1833.8  248 1833.8
 249 1833.8  250 1833.8  251 1833.8  252 1833.8  253 1833.8  254 1833.8  255 1833.8  256 1833.8
 257 1836.8  258 1836.8  259 1836.8  260 1836.8  261 1836.8  262 1836.8  263 1836.8  264 1836.8
 265 1836.8  266 1836.8  267 1836.8  268 1836.8  269 1836.8  270 1836.8  271 1836.8  272 1836.8
 273 1837.4  274 1837.4  275 1837.4  276 1837.4  277 1837.4  278 1837.4  279 1837.4  280 1837.4
 281 1837.4  282 1837.4  283 1837.4  284 1837.4  285 1837.4  286 1837.4  287 1837.4  288 1837.4
 289 1841.0  290 1841.0  291 1841.0  292 1841.0  293 1841.0  294 1841.0  295 1841.0  296 1841.0
 297 1841.0  298 1841.0  299 1841.0  300 1841.0  301 1841.0  302 1841.0  303 1841.0  304 1841.0
 305 1839.3  306 1839.3  307 1839.3  308 1839.3  309 1839.3  310 1839.3  311 1839.3  312 1839.3
 313 1839.3  314 1839.3  315 1839.3  316 1839.3  317 1839.3  318 1839.3  319 1839.3  320 1839.3
 321 1839.7  322 1839.7  323 1839.7  324 1839.7  325 1839.7  326 1839.7  327 1839.7  328 1839.7
 329 1839.7  330 1839.7  331 1839.7  332 1839.7  333 1839.7  334 1839.7  335 1839.7  336 1839.7
 337 1839.4  338 1839.4  339 1839.4  340 1839.4  341 1839.4  342 1839.4  343 1839.4  344 1839.4
 345 1839.4  346 1839.4  347 1839.4  348 1839.4  349 1839.4  350 1839.4  351 1839.4  352 1839.4
 353 1832.4  354 1832.4  355 1832.4  356 1832.4  357 1832.4  358 1832.4  359 1832.4  360 1832.4
 361 1832.4  362 1832.4  363 1832.4  364 1832.4  365 1832.4  366 1832.4  367 1832.4  368 1832.4
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1811.8    2 1811.8    3 1811.8    4 1811.8    5 1811.8    6 1811.8    7 1811.8    8 1811.8
   9 1811.8   10 1811.8   11 1811.8   12 1811.8   13 1811.8   14 1811.8   15 1811.8   16 1811.8
  17 1809.1   18 1809.1   19 1809.1   20 1809.1   21 1809.1   22 1809.1   23 1809.1   24 1809.1
  25 1809.1   26 1809.1   27 1809.1   28 1809.1   29 1809.1   30 1809.1   31 1809.1   32 1809.1
  33 1811.9   34 1811.9   35 1811.9   36 1811.9   37 1811.9   38 1811.9   39 1811.9   40 1811.9
  41 1811.9   42 1811.9   43 1811.9   44 1811.9   45 1811.9   46 1811.9   47 1811.9   48 1811.9
  49 1809.8   50 1809.8   51 1809.8   52 1809.8   53 1809.8   54 1809.8   55 1809.8   56 1809.8
  57 1809.8   58 1809.8   59 1809.8   60 1809.8   61 1809.8   62 1809.8   63 1809.8   64 1809.8
  65 1812.5   66 1812.5   67 1812.5   68 1812.5   69 1812.5   70 1812.5   71 1812.5   72 1812.5
  73 1812.5   74 1812.5   75 1812.5   76 1812.5   77 1812.5   78 1812.5   79 1812.5   80 1812.5
  81 1837.3   82 1837.3   83 1837.3   84 1837.3   85 1837.3   86 1837.3   87 1837.3   88 1837.3
  89 1837.3   90 1837.3   91 1837.3   92 1837.3   93 1837.3   94 1837.3   95 1837.3   96 1837.3
  97 1821.7   98 1821.7   99 1821.7  100 1821.7  101 1821.7  102 1821.7  103 1821.7  104 1821.7
 105 1821.7  106 1821.7  107 1821.7  108 1821.7  109 1821.7  110 1821.7  111 1821.7  112 1821.7
 113 1819.1  114 1819.1  115 1819.1  116 1819.1  117 1819.1  118 1819.1  119 1819.1  120 1819.1
 121 1819.1  122 1819.1  123 1819.1  124 1819.1  125 1819.1  126 1819.1  127 1819.1  128 1819.1
 129 1819.1  130 1819.1  131 1819.1  132 1819.1  133 1819.1  134 1819.1  135 1819.1  136 1819.1
 137 1819.1  138 1819.1  139 1819.1  140 1819.1  141 1819.1  142 1819.1  143 1819.1  144 1819.1
