14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
3      19       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
3      20       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
3      21       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
3      22       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1797.5    2 1797.5    3 1797.5    4 1797.5    5 1797.5    6 1797.5    7 1797.5    8 1797.5
   9 1797.5   10 1797.5   11 1797.5   12 1797.5   13 1797.5   14 1797.5   15 1797.5   16 1797.5
  17 1793.8   18 1793.8   19 1793.8   20 1793.8   21 1793.8   22 1793.8   23 1793.8   24 1793.8
  25 1793.8   26 1793.8   27 1793.8   28 1793.8   29 1793.8   30 1793.8   31 1793.8   32 1793.8
  33 1793.6   34 1793.6   35 1793.6   36 1793.6   37 1793.6   38 1793.6   39 1793.6   40 1793.6
  41 1793.6   42 1793.6   43 1793.6   44 1793.6   45 1793.6   46 1793.6   47 1793.6   48 1793.6
  49 1794.0   50 1794.0   51 1794.0   52 1794.0   53 1794.0   54 1794.0   55 1794.0   56 1794.0
  57 1794.0   58 1794.0   59 1794.0   60 1794.0   61 1794.0   62 1794.0   63 1794.0   64 1794.0
  65 1793.5   66 1793.5   67 1793.5   68 1793.5   69 1793.5   70 1793.5   71 1793.5   72 1793.5
  73 1793.5   74 1793.5   75 1793.5   76 1793.5   77 1793.5   78 1793.5   79 1793.5   80 1793.5
  81 1793.5   82 1793.5   83 1793.5   84 1793.5   85 1793.5   86 1793.5   87 1793.5   88 1793.5
  89 1793.5   90 1793.5   91 1793.5   92 1793.5   93 1793.5   94 1793.5   95 1793.5   96 1793.5
  97 1799.9   98 1799.9   99 1799.9  100 1799.9  101 1799.9  102 1799.9  103 1799.9  104 1799.9
 105 1799.9  106 1799.9  107 1799.9  108 1799.9  109 1799.9  110 1799.9  111 1799.9  112 1799.9
 113 1798.6  114 1798.6  115 1798.6  116 1798.6  117 1798.6  118 1798.6  119 1798.6  120 1798.6
 121 1798.6  122 1798.6  123 1798.6  124 1798.6  125 1798.6  126 1798.6  127 1798.6  128 1798.6
 129 1797.1  130 1797.1  131 1797.1  132 1797.1  133 1797.1  134 1797.1  135 1797.1  136 1797.1
 137 1797.1  138 1797.1  139 1797.1  140 1797.1  141 1797.1  142 1797.1  143 1797.1  144 1797.1
 145 1794.1  146 1794.1  147 1794.1  148 1794.1  149 1794.1  150 1794.1  151 1794.1  152 1794.1
 153 1794.1  154 1794.1  155 1794.1  156 1794.1  157 1794.1  158 1794.1  159 1794.1  160 1794.1
 161 1796.6  162 1796.6  163 1796.6  164 1796.6  165 1796.6  166 1796.6  167 1796.6  168 1796.6
 169 1796.6  170 1796.6  171 1796.6  172 1796.6  173 1796.6  174 1796.6  175 1796.6  176 1796.6
 177 1794.4  178 1794.4  179 1794.4  180 1794.4  181 1794.4  182 1794.4  183 1794.4  184 1794.4
 185 1794.4  186 1794.4  187 1794.4  188 1794.4  189 1794.4  190 1794.4  191 1794.4  192 1794.4
 193 1797.5  194 1797.5  195 1797.5  196 1797.5  197 1797.5  198 1797.5  199 1797.5  200 1797.5
 201 1797.5  202 1797.5  203 1797.5  204 1797.5  205 1797.5  206 1797.5  207 1797.5  208 1797.5
 209 1797.0  210 1797.0  211 1797.0  212 1797.0  213 1797.0  214 1797.0  215 1797.0  216 1797.0
 217 1797.0  218 1797.0  219 1797.0  220 1797.0  221 1797.0  222 1797.0  223 1797.0  224 1797.0
 225 1796.7  226 1796.7  227 1796.7  228 1796.7  229 1796.7  230 1796.7  231 1796.7  232 1796.7
 233 1796.7  234 1796.7  235 1796.7  236 1796.7  237 1796.7  238 1796.7  239 1796.7  240 1796.7
 241 1798.2  242 1798.2  243 1798.2  244 1798.2  245 1798.2  246 1798.2  247 1798.2  248 1798.2
 249 1798.2  250 1798.2  251 1798.2  252 1798.2  253 1798.2  254 1798.2  255 1798.2  256 1798.2
 257 1800.0  258 1800.0  259 1800.0  260 1800.0  261 1800.0  262 1800.0  263 1800.0  264 1800.0
 265 1800.0  266 1800.0  267 1800.0  268 1800.0  269 1800.0  270 1800.0  271 1800.0  272 1800.0
 273 1800.5  274 1800.5  275 1800.5  276 1800.5  277 1800.5  278 1800.5  279 1800.5  280 1800.5
 281 1800.5  282 1800.5  283 1800.5  284 1800.5  285 1800.5  286 1800.5  287 1800.5  288 1800.5
 289 1805.1  290 1805.1  291 1805.1  292 1805.1  293 1805.1  294 1805.1  295 1805.1  296 1805.1
 297 1805.1  298 1805.1  299 1805.1  300 1805.1  301 1805.1  302 1805.1  303 1805.1  304 1805.1
 305 1804.9  306 1804.9  307 1804.9  308 1804.9  309 1804.9  310 1804.9  311 1804.9  312 1804.9
 313 1804.9  314 1804.9  315 1804.9  316 1804.9  317 1804.9  318 1804.9  319 1804.9  320 1804.9
 321 1804.5  322 1804.5  323 1804.5  324 1804.5  325 1804.5  326 1804.5  327 1804.5  328 1804.5
 329 1804.5  330 1804.5  331 1804.5  332 1804.5  333 1804.5  334 1804.5  335 1804.5  336 1804.5
 337 1800.0  338 1800.0  339 1800.0  340 1800.0  341 1800.0  342 1800.0  343 1800.0  344 1800.0
 345 1800.0  346 1800.0  347 1800.0  348 1800.0  349 1800.0  350 1800.0  351 1800.0  352 1800.0
 353 1799.0  354 1799.0  355 1799.0  356 1799.0  357 1799.0  358 1799.0  359 1799.0  360 1799.0
 361 1799.0  362 1799.0  363 1799.0  364 1799.0  365 1799.0  366 1799.0  367 1799.0  368 1799.0
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1777.4    2 1777.4    3 1777.4    4 1777.4    5 1777.4    6 1777.4    7 1777.4    8 1777.4
   9 1777.4   10 1777.4   11 1777.4   12 1777.4   13 1777.4   14 1777.4   15 1777.4   16 1777.4
  17 1774.1   18 1774.1   19 1774.1   20 1774.1   21 1774.1   22 1774.1   23 1774.1   24 1774.1
  25 1774.1   26 1774.1   27 1774.1   28 1774.1   29 1774.1   30 1774.1   31 1774.1   32 1774.1
  33 1775.8   34 1775.8   35 1775.8   36 1775.8   37 1775.8   38 1775.8   39 1775.8   40 1775.8
  41 1775.8   42 1775.8   43 1775.8   44 1775.8   45 1775.8   46 1775.8   47 1775.8   48 1775.8
  49 1775.1   50 1775.1   51 1775.1   52 1775.1   53 1775.1   54 1775.1   55 1775.1   56 1775.1
  57 1775.1   58 1775.1   59 1775.1   60 1775.1   61 1775.1   62 1775.1   63 1775.1   64 1775.1
  65 1777.3   66 1777.3   67 1777.3   68 1777.3   69 1777.3   70 1777.3   71 1777.3   72 1777.3
  73 1777.3   74 1777.3   75 1777.3   76 1777.3   77 1777.3   78 1777.3   79 1777.3   80 1777.3
  81 1801.5   82 1801.5   83 1801.5   84 1801.5   85 1801.5   86 1801.5   87 1801.5   88 1801.5
  89 1801.5   90 1801.5   91 1801.5   92 1801.5   93 1801.5   94 1801.5   95 1801.5   96 1801.5
  97 1786.1   98 1786.1   99 1786.1  100 1786.1  101 1786.1  102 1786.1  103 1786.1  104 1786.1
 105 1786.1  106 1786.1  107 1786.1  108 1786.1  109 1786.1  110 1786.1  111 1786.1  112 1786.1
 113 1784.2  114 1784.2  115 1784.2  116 1784.2  117 1784.2  118 1784.2  119 1784.2  120 1784.2
 121 1784.2  122 1784.2  123 1784.2  124 1784.2  125 1784.2  126 1784.2  127 1784.2  128 1784.2
 129 1784.1  130 1784.1  131 1784.1  132 1784.1  133 1784.1  134 1784.1  135 1784.1  136 1784.1
 137 1784.1  138 1784.1  139 1784.1  140 1784.1  141 1784.1  142 1784.1  143 1784.1  144 1784.1
