14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
3      19       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
3      20       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
3      21       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
3      22       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1833.6    2 1833.6    3 1833.6    4 1833.6    5 1833.6    6 1833.6    7 1833.6    8 1833.6
   9 1833.6   10 1833.6   11 1833.6   12 1833.6   13 1833.6   14 1833.6   15 1833.6   16 1833.6
  17 1830.9   18 1830.9   19 1830.9   20 1830.9   21 1830.9   22 1830.9   23 1830.9   24 1830.9
  25 1830.9   26 1830.9   27 1830.9   28 1830.9   29 1830.9   30 1830.9   31 1830.9   32 1830.9
  33 1831.5   34 1831.5   35 1831.5   36 1831.5   37 1831.5   38 1831.5   39 1831.5   40 1831.5
  41 1831.5   42 1831.5   43 1831.5   44 1831.5   45 1831.5   46 1831.5   47 1831.5   48 1831.5
  49 1831.0   50 1831.0   51 1831.0   52 1831.0   53 1831.0   54 1831.0   55 1831.0   56 1831.0
  57 1831.0   58 1831.0   59 1831.0   60 1831.0   61 1831.0   62 1831.0   63 1831.0   64 1831.0
  65 1832.1   66 1832.1   67 1832.1   68 1832.1   69 1832.1   70 1832.1   71 1832.1   72 1832.1
  73 1832.1   74 1832.1   75 1832.1   76 1832.1   77 1832.1   78 1832.1   79 1832.1   80 1832.1
  81 1831.9   82 1831.9   83 1831.9   84 1831.9   85 1831.9   86 1831.9   87 1831.9   88 1831.9
  89 1831.9   90 1831.9   91 1831.9   92 1831.9   93 1831.9   94 1831.9   95 1831.9   96 1831.9
  97 1836.9   98 1836.9   99 1836.9  100 1836.9  101 1836.9  102 1836.9  103 1836.9  104 1836.9
 105 1836.9  106 1836.9  107 1836.9  108 1836.9  109 1836.9  110 1836.9  111 1836.9  112 1836.9
 113 1836.6  114 1836.6  115 1836.6  116 1836.6  117 1836.6  118 1836.6  119 1836.6  120 1836.6
 121 1836.6  122 1836.6  123 1836.6  124 1836.6  125 1836.6  126 1836.6  127 1836.6  128 1836.6
 129 1835.8  130 1835.8  131 1835.8  132 1835.8  133 1835.8  134 1835.8  135 1835.8  136 1835.8
 137 1835.8  138 1835.8  139 1835.8  140 1835.8  141 1835.8  142 1835.8  143 1835.8  144 1835.8
 145 1832.8  146 1832.8  147 1832.8  148 1832.8  149 1832.8  150 1832.8  151 1832.8  152 1832.8
 153 1832.8  154 1832.8  155 1832.8  156 1832.8  157 1832.8  158 1832.8  159 1832.8  160 1832.8
 161 1834.6  162 1834.6  163 1834.6  164 1834.6  165 1834.6  166 1834.6  167 1834.6  168 1834.6
 169 1834.6  170 1834.6  171 1834.6  172 1834.6  173 1834.6  174 1834.6  175 1834.6  176 1834.6
 177 1832.3  178 1832.3  179 1832.3  180 1832.3  181 1832.3  182 1832.3  183 1832.3  184 1832.3
 185 1832.3  186 1832.3  187 1832.3  188 1832.3  189 1832.3  190 1832.3  191 1832.3  192 1832.3
 193 1836.0  194 1836.0  195 1836.0  196 1836.0  197 1836.0  198 1836.0  199 1836.0  200 1836.0
 201 1836.0  202 1836.0  203 1836.0  204 1836.0  205 1836.0  206 1836.0  207 1836.0  208 1836.0
 209 1835.8  210 1835.8  211 1835.8  212 1835.8  213 1835.8  214 1835.8  215 1835.8  216 1835.8
 217 1835.8  218 1835.8  219 1835.8  220 1835.8  221 1835.8  222 1835.8  223 1835.8  224 1835.8
 225 1835.6  226 1835.6  227 1835.6  228 1835.6  229 1835.6  230 1835.6  231 1835.6  232 1835.6
 233 1835.6  234 1835.6  235 1835.6  236 1835.6  237 1835.6  238 1835.6  239 1835.6  240 1835.6
 241 1836.9  242 1836.9  243 1836.9  244 1836.9  245 1836.9  246 1836.9  247 1836.9  248 1836.9
 249 1836.9  250 1836.9  251 1836.9  252 1836.9  253 1836.9  254 1836.9  255 1836.9  256 1836.9
 257 1838.9  258 1838.9  259 1838.9  260 1838.9  261 1838.9  262 1838.9  263 1838.9  264 1838.9
 265 1838.9  266 1838.9  267 1838.9  268 1838.9  269 1838.9  270 1838.9  271 1838.9  272 1838.9
 273 1838.3  274 1838.3  275 1838.3  276 1838.3  277 1838.3  278 1838.3  279 1838.3  280 1838.3
 281 1838.3  282 1838.3  283 1838.3  284 1838.3  285 1838.3  286 1838.3  287 1838.3  288 1838.3
 289 1843.6  290 1843.6  291 1843.6  292 1843.6  293 1843.6  294 1843.6  295 1843.6  296 1843.6
 297 1843.6  298 1843.6  299 1843.6  300 1843.6  301 1843.6  302 1843.6  303 1843.6  304 1843.6
 305 1841.4  306 1841.4  307 1841.4  308 1841.4  309 1841.4  310 1841.4  311 1841.4  312 1841.4
 313 1841.4  314 1841.4  315 1841.4  316 1841.4  317 1841.4  318 1841.4  319 1841.4  320 1841.4
 321 1843.2  322 1843.2  323 1843.2  324 1843.2  325 1843.2  326 1843.2  327 1843.2  328 1843.2
 329 1843.2  330 1843.2  331 1843.2  332 1843.2  333 1843.2  334 1843.2  335 1843.2  336 1843.2
 337 1841.3  338 1841.3  339 1841.3  340 1841.3  341 1841.3  342 1841.3  343 1841.3  344 1841.3
 345 1841.3  346 1841.3  347 1841.3  348 1841.3  349 1841.3  350 1841.3  351 1841.3  352 1841.3
 353 1839.0  354 1839.0  355 1839.0  356 1839.0  357 1839.0  358 1839.0  359 1839.0  360 1839.0
 361 1839.0  362 1839.0  363 1839.0  364 1839.0  365 1839.0  366 1839.0  367 1839.0  368 1839.0
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1815.3    2 1815.3    3 1815.3    4 1815.3    5 1815.3    6 1815.3    7 1815.3    8 1815.3
   9 1815.3   10 1815.3   11 1815.3   12 1815.3   13 1815.3   14 1815.3   15 1815.3   16 1815.3
  17 1811.9   18 1811.9   19 1811.9   20 1811.9   21 1811.9   22 1811.9   23 1811.9   24 1811.9
  25 1811.9   26 1811.9   27 1811.9   28 1811.9   29 1811.9   30 1811.9   31 1811.9   32 1811.9
  33 1814.6   34 1814.6   35 1814.6   36 1814.6   37 1814.6   38 1814.6   39 1814.6   40 1814.6
  41 1814.6   42 1814.6   43 1814.6   44 1814.6   45 1814.6   46 1814.6   47 1814.6   48 1814.6
  49 1812.7   50 1812.7   51 1812.7   52 1812.7   53 1812.7   54 1812.7   55 1812.7   56 1812.7
  57 1812.7   58 1812.7   59 1812.7   60 1812.7   61 1812.7   62 1812.7   63 1812.7   64 1812.7
  65 1815.6   66 1815.6   67 1815.6   68 1815.6   69 1815.6   70 1815.6   71 1815.6   72 1815.6
  73 1815.6   74 1815.6   75 1815.6   76 1815.6   77 1815.6   78 1815.6   79 1815.6   80 1815.6
  81 1839.7   82 1839.7   83 1839.7   84 1839.7   85 1839.7   86 1839.7   87 1839.7   88 1839.7
  89 1839.7   90 1839.7   91 1839.7   92 1839.7   93 1839.7   94 1839.7   95 1839.7   96 1839.7
  97 1825.0   98 1825.0   99 1825.0  100 1825.0  101 1825.0  102 1825.0  103 1825.0  104 1825.0
 105 1825.0  106 1825.0  107 1825.0  108 1825.0  109 1825.0  110 1825.0  111 1825.0  112 1825.0
 113 1821.5  114 1821.5  115 1821.5  116 1821.5  117 1821.5  118 1821.5  119 1821.5  120 1821.5
 121 1821.5  122 1821.5  123 1821.5  124 1821.5  125 1821.5  126 1821.5  127 1821.5  128 1821.5
 129 1822.0  130 1822.0  131 1822.0  132 1822.0  133 1822.0  134 1822.0  135 1822.0  136 1822.0
 137 1822.0  138 1822.0  139 1822.0  140 1822.0  141 1822.0  142 1822.0  143 1822.0  144 1822.0
