14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
3      19       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
3      20       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
3      21       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
3      22       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1793.6    2 1793.6    3 1793.6    4 1793.6    5 1793.6    6 1793.6    7 1793.6    8 1793.6
   9 1793.6   10 1793.6   11 1793.6   12 1793.6   13 1793.6   14 1793.6   15 1793.6   16 1793.6
  17 1792.1   18 1792.1   19 1792.1   20 1792.1   21 1792.1   22 1792.1   23 1792.1   24 1792.1
  25 1792.1   26 1792.1   27 1792.1   28 1792.1   29 1792.1   30 1792.1   31 1792.1   32 1792.1
  33 1793.3   34 1793.3   35 1793.3   36 1793.3   37 1793.3   38 1793.3   39 1793.3   40 1793.3
  41 1793.3   42 1793.3   43 1793.3   44 1793.3   45 1793.3   46 1793.3   47 1793.3   48 1793.3
  49 1792.3   50 1792.3   51 1792.3   52 1792.3   53 1792.3   54 1792.3   55 1792.3   56 1792.3
  57 1792.3   58 1792.3   59 1792.3   60 1792.3   61 1792.3   62 1792.3   63 1792.3   64 1792.3
  65 1793.7   66 1793.7   67 1793.7   68 1793.7   69 1793.7   70 1793.7   71 1793.7   72 1793.7
  73 1793.7   74 1793.7   75 1793.7   76 1793.7   77 1793.7   78 1793.7   79 1793.7   80 1793.7
  81 1793.8   82 1793.8   83 1793.8   84 1793.8   85 1793.8   86 1793.8   87 1793.8   88 1793.8
  89 1793.8   90 1793.8   91 1793.8   92 1793.8   93 1793.8   94 1793.8   95 1793.8   96 1793.8
  97 1799.1   98 1799.1   99 1799.1  100 1799.1  101 1799.1  102 1799.1  103 1799.1  104 1799.1
 105 1799.1  106 1799.1  107 1799.1  108 1799.1  109 1799.1  110 1799.1  111 1799.1  112 1799.1
 113 1798.5  114 1798.5  115 1798.5  116 1798.5  117 1798.5  118 1798.5  119 1798.5  120 1798.5
 121 1798.5  122 1798.5  123 1798.5  124 1798.5  125 1798.5  126 1798.5  127 1798.5  128 1798.5
 129 1796.6  130 1796.6  131 1796.6  132 1796.6  133 1796.6  134 1796.6  135 1796.6  136 1796.6
 137 1796.6  138 1796.6  139 1796.6  140 1796.6  141 1796.6  142 1796.6  143 1796.6  144 1796.6
 145 1795.0  146 1795.0  147 1795.0  148 1795.0  149 1795.0  150 1795.0  151 1795.0  152 1795.0
 153 1795.0  154 1795.0  155 1795.0  156 1795.0  157 1795.0  158 1795.0  159 1795.0  160 1795.0
 161 1796.4  162 1796.4  163 1796.4  164 1796.4  165 1796.4  166 1796.4  167 1796.4  168 1796.4
 169 1796.4  170 1796.4  171 1796.4  172 1796.4  173 1796.4  174 1796.4  175 1796.4  176 1796.4
 177 1795.4  178 1795.4  179 1795.4  180 1795.4  181 1795.4  182 1795.4  183 1795.4  184 1795.4
 185 1795.4  186 1795.4  187 1795.4  188 1795.4  189 1795.4  190 1795.4  191 1795.4  192 1795.4
 193 1797.1  194 1797.1  195 1797.1  196 1797.1  197 1797.1  198 1797.1  199 1797.1  200 1797.1
 201 1797.1  202 1797.1  203 1797.1  204 1797.1  205 1797.1  206 1797.1  207 1797.1  208 1797.1
 209 1797.0  210 1797.0  211 1797.0  212 1797.0  213 1797.0  214 1797.0  215 1797.0  216 1797.0
 217 1797.0  218 1797.0  219 1797.0  220 1797.0  221 1797.0  222 1797.0  223 1797.0  224 1797.0
 225 1797.2  226 1797.2  227 1797.2  228 1797.2  229 1797.2  230 1797.2  231 1797.2  232 1797.2
 233 1797.2  234 1797.2  235 1797.2  236 1797.2  237 1797.2  238 1797.2  239 1797.2  240 1797.2
 241 1797.6  242 1797.6  243 1797.6  244 1797.6  245 1797.6  246 1797.6  247 1797.6  248 1797.6
 249 1797.6  250 1797.6  251 1797.6  252 1797.6  253 1797.6  254 1797.6  255 1797.6  256 1797.6
 257 1799.8  258 1799.8  259 1799.8  260 1799.8  261 1799.8  262 1799.8  263 1799.8  264 1799.8
 265 1799.8  266 1799.8  267 1799.8  268 1799.8  269 1799.8  270 1799.8  271 1799.8  272 1799.8
 273 1800.5  274 1800.5  275 1800.5  276 1800.5  277 1800.5  278 1800.5  279 1800.5  280 1800.5
 281 1800.5  282 1800.5  283 1800.5  284 1800.5  285 1800.5  286 1800.5  287 1800.5  288 1800.5
 289 1804.7  290 1804.7  291 1804.7  292 1804.7  293 1804.7  294 1804.7  295 1804.7  296 1804.7
 297 1804.7  298 1804.7  299 1804.7  300 1804.7  301 1804.7  302 1804.7  303 1804.7  304 1804.7
 305 1803.5  306 1803.5  307 1803.5  308 1803.5  309 1803.5  310 1803.5  311 1803.5  312 1803.5
 313 1803.5  314 1803.5  315 1803.5  316 1803.5  317 1803.5  318 1803.5  319 1803.5  320 1803.5
 321 1804.8  322 1804.8  323 1804.8  324 1804.8  325 1804.8  326 1804.8  327 1804.8  328 1804.8
 329 1804.8  330 1804.8  331 1804.8  332 1804.8  333 1804.8  334 1804.8  335 1804.8  336 1804.8
 337 1801.0  338 1801.0  339 1801.0  340 1801.0  341 1801.0  342 1801.0  343 1801.0  344 1801.0
 345 1801.0  346 1801.0  347 1801.0  348 1801.0  349 1801.0  350 1801.0  351 1801.0  352 1801.0
 353 1801.0  354 1801.0  355 1801.0  356 1801.0  357 1801.0  358 1801.0  359 1801.0  360 1801.0
 361 1801.0  362 1801.0  363 1801.0  364 1801.0  365 1801.0  366 1801.0  367 1801.0  368 1801.0
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1776.2    2 1776.2    3 1776.2    4 1776.2    5 1776.2    6 1776.2    7 1776.2    8 1776.2
   9 1776.2   10 1776.2   11 1776.2   12 1776.2   13 1776.2   14 1776.2   15 1776.2   16 1776.2
  17 1774.1   18 1774.1   19 1774.1   20 1774.1   21 1774.1   22 1774.1   23 1774.1   24 1774.1
  25 1774.1   26 1774.1   27 1774.1   28 1774.1   29 1774.1   30 1774.1   31 1774.1   32 1774.1
  33 1775.6   34 1775.6   35 1775.6   36 1775.6   37 1775.6   38 1775.6   39 1775.6   40 1775.6
  41 1775.6   42 1775.6   43 1775.6   44 1775.6   45 1775.6   46 1775.6   47 1775.6   48 1775.6
  49 1775.0   50 1775.0   51 1775.0   52 1775.0   53 1775.0   54 1775.0   55 1775.0   56 1775.0
  57 1775.0   58 1775.0   59 1775.0   60 1775.0   61 1775.0   62 1775.0   63 1775.0   64 1775.0
  65 1777.9   66 1777.9   67 1777.9   68 1777.9   69 1777.9   70 1777.9   71 1777.9   72 1777.9
  73 1777.9   74 1777.9   75 1777.9   76 1777.9   77 1777.9   78 1777.9   79 1777.9   80 1777.9
  81 1802.2   82 1802.2   83 1802.2   84 1802.2   85 1802.2   86 1802.2   87 1802.2   88 1802.2
  89 1802.2   90 1802.2   91 1802.2   92 1802.2   93 1802.2   94 1802.2   95 1802.2   96 1802.2
  97 1786.6   98 1786.6   99 1786.6  100 1786.6  101 1786.6  102 1786.6  103 1786.6  104 1786.6
 105 1786.6  106 1786.6  107 1786.6  108 1786.6  109 1786.6  110 1786.6  111 1786.6  112 1786.6
 113 1783.2  114 1783.2  115 1783.2  116 1783.2  117 1783.2  118 1783.2  119 1783.2  120 1783.2
 121 1783.2  122 1783.2  123 1783.2  124 1783.2  125 1783.2  126 1783.2  127 1783.2  128 1783.2
